InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/kern_return.h 0 1479442956 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_statistics.h 0 1475700486 15393 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine.h 0 1475700483 13206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/time_value.h 0 1479442973 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_notify.h 0 1479442968 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_special_ports.h 0 1480484466 9717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/memory_object_types.h 0 1480479935 9128 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_prot.h 0 1480479936 5472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_sync.h 0 1479442974 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_types.h 0 1479442974 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/exception_types.h 0 1480479934 6688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/exception.h 0 1479442959 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/exception.h 0 1475700453 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_status.h 0 1479442973 3534 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_status.h 0 1479442959 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_status.h 0 1475700453 9804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/fp_reg.h 0 1475700453 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_state.h 0 1479442956 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/eflags.h 0 1479442955 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_state.h 0 1479442959 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_voucher_types.h 0 1480479934 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/std_types.h 0 1479442972 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/processor_info.h 0 1480480037 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/processor_info.h 0 1479442959 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/processor_info.h 0 1479442956 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_info.h 0 1475700465 15818 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/policy.h 0 1475700464 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_policy.h 0 1480484467 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_special_ports.h 0 1480484332 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_info.h 0 1480484467 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_policy.h 0 1475700485 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_special_ports.h 0 1479442973 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/clock_types.h 0 1480484328 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1479442973 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1479442973 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1480484333 6081 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1479442973 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1479442974 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1479442960 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1475700463 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1479442967 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1479442973 1447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1479442973 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470703532 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1473730441 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1473729935 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1477672283 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/gl.h 0 1493742990 2168 33261
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/platform.h 0 1493742990 8478 33188
InputFile    /Users/Q/Code/Cinder/include/glload/gl_core.h 0 1493742990 671 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_type.h 0 1493742990 4551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1475535088 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1475708419 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1475708419 1714 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_exts.h 0 1493742990 692705 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_0.h 0 1493742990 9505 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_1.h 0 1493742990 9116 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_2.h 0 1493742990 3174 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_3.h 0 1493742990 4910 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_4.h 0 1493742990 2476 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_1_5.h 0 1493742990 4953 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_2_0.h 0 1493742990 23602 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_2_1.h 0 1493742990 2388 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_3_0.h 0 1493742990 23357 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_3_1.h 0 1493742990 4184 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_3_2.h 0 1493742990 6014 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_3_3.h 0 1493742990 7066 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_4_0.h 0 1493742990 11996 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_4_3.h 0 1493742990 12192 33188
InputFile    /Users/Q/Code/Cinder/include/glload/_int_gl_4_4.h 0 1493742990 2637 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/wrapper.h 0 1493742990 20127 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Camera.h 0 1493742990 17471 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Quaternion.h 0 1488622699 1483 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Ray.h 0 1493742990 3038 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/GeomIo.h 0 1493742990 70739 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Frustum.h 0 1493742990 5066 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/AxisAlignedBox.h 0 1493742990 7359 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Sphere.h 0 1493742990 3418 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Plane.h 0 1493742990 3426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1468361484 10943 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/draw.h 0 1493742990 11882 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Texture.h 0 1493742990 51657 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/PolyLine.h 0 1493742990 4875 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Font.h 0 1493742990 5265 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/scoped.h 0 1493742990 11876 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Batch.h 0 1493742990 11068 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Vbo.h 0 1493742990 2104 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/BufferObj.h 0 1493742990 5102 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Vao.h 0 1493742990 8054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/VboMesh.h 0 1493742990 15002 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/GlslProg.h 0 1493742990 31359 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1493742990 6975 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/TriMesh.h 0 1493742990 22678 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/BufferTexture.h 0 1493742990 3339 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Context.h 0 1493742990 32739 33261
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Shader.h 0 1493742990 2603 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Environment.h 0 1493742990 6536 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Fbo.h 0 1493742990 21572 33261
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Pbo.h 0 1493742990 2242 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Query.h 0 1493742990 5059 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Sampler.h 0 1493742990 13687 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Ssbo.h 0 1493742990 2800 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Sync.h 0 1493742990 2456 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/TextureFont.h 0 1493742990 10672 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/Text.h 0 1493742990 7510 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1493742990 3157 33188
InputFile    /Users/Q/Code/Cinder/include/cinder/gl/Ubo.h 0 1493742990 1995 33261
